match_id,home_team,away_team,stadium,capacity,city,stage,match_date,match_datetime,day_of_week,popularity_index
M001,Brazil,Argentina,Lusail Stadium,88000,Lusail,Group Stage,2026-06-15,2026-06-15T18:00:00,Monday,0.684
M002,Netherlands,USA,Al Bayt Stadium,60000,Al Khor,Group Stage,2026-06-15,2026-06-15T18:00:00,Monday,0.454
M003,Mexico,Netherlands,Ahmad Bin Ali,44740,Al Rayyan,Group Stage,2026-06-16,2026-06-16T18:00:00,Tuesday,0.738
M004,Croatia,India,Education City,44667,Al Rayyan,Group Stage,2026-06-16,2026-06-16T18:00:00,Tuesday,0.712
M005,England,France,Al Thumama,44400,Doha,Group Stage,2026-06-17,2026-06-17T15:00:00,Wednesday,1.0
M006,India,Japan,974 Stadium,44089,Doha,Group Stage,2026-06-17,2026-06-17T21:00:00,Wednesday,0.519
M007,India,USA,Lusail Stadium,88000,Lusail,Group Stage,2026-06-18,2026-06-18T18:00:00,Thursday,0.622
M008,Portugal,Argentina,Al Bayt Stadium,60000,Al Khor,Group Stage,2026-06-18,2026-06-18T18:00:00,Thursday,0.792
M009,Argentina,Japan,Ahmad Bin Ali,44740,Al Rayyan,Group Stage,2026-06-19,2026-06-19T15:00:00,Friday,0.974
M010,Brazil,Morocco,Education City,44667,Al Rayyan,Group Stage,2026-06-19,2026-06-19T18:00:00,Friday,0.974
M011,Spain,Netherlands,Al Thumama,44400,Doha,Group Stage,2026-06-20,2026-06-20T18:00:00,Saturday,0.97
M012,Japan,India,974 Stadium,44089,Doha,Group Stage,2026-06-20,2026-06-20T15:00:00,Saturday,0.698
M013,Japan,Italy,Lusail Stadium,88000,Lusail,Group Stage,2026-06-21,2026-06-21T18:00:00,Sunday,0.487
M014,Italy,France,Al Bayt Stadium,60000,Al Khor,Group Stage,2026-06-21,2026-06-21T15:00:00,Sunday,0.971
M015,Brazil,Netherlands,Ahmad Bin Ali,44740,Al Rayyan,Group Stage,2026-06-22,2026-06-22T21:00:00,Monday,1.0
M016,Japan,England,Education City,44667,Al Rayyan,Group Stage,2026-06-22,2026-06-22T15:00:00,Monday,0.755
M017,Italy,USA,Al Thumama,44400,Doha,Group Stage,2026-06-23,2026-06-23T15:00:00,Tuesday,0.932
M018,Argentina,Italy,974 Stadium,44089,Doha,Group Stage,2026-06-23,2026-06-23T18:00:00,Tuesday,0.82
M019,Mexico,Netherlands,Lusail Stadium,88000,Lusail,Group Stage,2026-06-24,2026-06-24T15:00:00,Wednesday,0.795
