match_id,days_before_match,avg_sentiment,n_comments
M001,7,0.5398,1
M001,6,0.35663333333333336,3
M001,5,0.32142857142857145,7
M001,4,0.2369333333333333,6
M001,3,0.30684285714285714,7
M001,2,0.29129,10
M001,1,0.53303125,16
M001,0,0.34746153846153843,13
M002,7,0.039040000000000005,5
M002,6,0.5549999999999999,2
M002,5,0.562075,4
M002,4,0.13343333333333332,3
M002,3,0.3850636363636364,11
M002,2,0.28148,5
M002,1,0.34195000000000003,10
M002,0,0.16398,5
M003,7,0.23949999999999996,3
M003,6,0.07081666666666665,6
M003,5,0.2569,8
M003,4,0.28201666666666664,6
M003,3,0.056057142857142875,7
M003,2,0.35794,10
M003,1,0.1573,8
M003,0,0.2690692307692308,13
M004,7,0.3348,2
M004,6,0.29955,6
M004,5,0.06771666666666666,6
M004,4,-0.024175000000000002,8
M004,3,0.15079,10
M004,2,0.18246,10
M004,1,0.13513333333333336,9
M004,0,0.042530000000000026,10
M005,7,0.4061,2
M005,6,0.0,1
M005,5,0.4964,4
M005,4,-0.0326,5
M005,3,0.1325714285714286,7
M005,2,0.264,10
M005,1,0.3318,7
M005,0,0.5174,5
M006,7,0.3348,2
M006,6,0.0,1
M006,5,0.03196666666666668,6
M006,4,0.36187142857142857,7
M006,3,0.34698571428571423,7
M006,2,0.37063999999999997,10
M006,1,0.20095625,16
M006,0,0.25625,10
M007,7,0.6239,1
M007,6,0.5668,3
M007,5,-0.04903999999999999,5
M007,4,0.23532727272727272,11
M007,3,0.32389999999999997,5
M007,2,0.3836428571428572,7
M007,1,0.3159666666666667,9
M007,0,0.25175625,16
M008,7,0.0,1
M008,6,0.1326,4
M008,5,-0.25806666666666667,3
M008,4,0.0002500000000000095,6
M008,3,0.30014285714285716,7
M008,2,0.4560769230769231,13
M008,1,0.36369230769230765,13
M008,0,0.39418,5
M009,7,-0.291475,4
M009,6,0.18695,2
M009,5,-0.2287,2
M009,4,0.199425,8
M009,3,0.005199999999999982,3
M009,2,-0.032499999999999994,9
M009,1,0.020133333333333326,6
M009,0,0.2546857142857143,7
M010,7,0.17129999999999998,4
M010,6,0.458325,4
M010,5,0.5867,2
M010,4,0.27504285714285714,7
M010,3,0.07949999999999999,8
M010,2,0.3613,10
M010,1,0.21870909090909094,11
M010,0,0.22242142857142858,14
M011,7,0.43635,6
M011,6,-0.1551,4
M011,5,0.1061,2
M011,4,0.602275,4
M011,3,0.45081,10
M011,2,0.10405454545454546,11
M011,1,0.20588571428571426,7
M011,0,0.17008333333333334,12
M012,7,0.6696,1
M012,6,0.48477999999999993,5
M012,5,0.25643333333333335,3
M012,4,0.1674,4
M012,3,0.11421666666666667,6
M012,2,0.469425,8
M012,1,0.22044999999999998,4
M012,0,0.18916363636363637,11
M013,7,0.40313333333333334,3
M013,6,0.5798333333333333,3
M013,5,0.2699,2
M013,4,0.3404909090909091,11
M013,3,0.3392833333333333,6
M013,2,0.17391,10
M013,1,0.05953636363636363,11
M013,0,0.1423846153846154,13
M014,7,-0.5242,1
M014,6,0.49255000000000004,2
M014,5,0.3827666666666667,9
M014,4,0.4251,4
M014,3,-0.22906666666666667,3
